Timestamp for sample frequency every 30 min min, Temperature_Celsius,Relative_Humidity
2021-12-30 05:26:00,19.9,60.1
2021-12-30 05:56:00,19.9,59.8
2021-12-30 06:26:00,19.9,59.8
2021-12-30 06:56:00,19.9,60.1
2021-12-30 07:26:00,19.9,60
2021-12-30 07:56:00,19.9,60.1
2021-12-30 08:26:00,19.9,59.8
2021-12-30 08:56:00,19.9,60
2021-12-30 09:26:00,19.9,59.7
2021-12-30 09:56:00,19.9,60
2021-12-30 10:26:00,19.9,61.1
2021-12-30 10:56:00,19.9,61.3
2021-12-30 11:26:00,19.9,61.5
2021-12-30 11:56:00,19.9,61.1
2021-12-30 12:26:00,19.9,61.6
2021-12-30 12:56:00,20,61.8
2021-12-30 13:26:00,19.9,61.7
2021-12-30 13:56:00,20,62.1
2021-12-30 14:26:00,19.9,61.6
2021-12-30 14:56:00,20,61.6
2021-12-30 15:26:00,19.9,61.1
2021-12-30 15:56:00,19.9,60.6
2021-12-30 16:26:00,19.9,60
2021-12-30 16:56:00,19.9,60.5
2021-12-30 17:26:00,19.9,59.7
2021-12-30 17:56:00,19.9,58.5
2021-12-30 18:26:00,19.9,58.6
2021-12-30 18:56:00,19.9,58.1
2021-12-30 19:26:00,19.9,57.7
2021-12-30 19:56:00,19.9,57.9
2021-12-30 20:26:00,19.9,57.6
2021-12-30 20:56:00,19.9,57.2
2021-12-30 21:26:00,19.9,57.2
2021-12-30 21:56:00,19.9,57.2
2021-12-30 22:26:00,19.9,57.2
2021-12-30 22:56:00,19.9,56.7
2021-12-30 23:26:00,20,56.5
2021-12-30 23:56:00,20,56.3
2021-12-31 00:26:00,19.9,56
2021-12-31 00:56:00,19.9,55.5
2021-12-31 01:26:00,19.9,55.2
2021-12-31 01:56:00,19.9,55.4
2021-12-31 02:26:00,19.9,55.4
2021-12-31 02:56:00,19.9,55.4
2021-12-31 03:26:00,20.9,53.2
2021-12-31 03:56:00,20.1,54.9
2021-12-31 04:26:00,20.1,55.4
2021-12-31 04:56:00,20,55.5
2021-12-31 05:26:00,20,56
2021-12-31 05:56:00,20,55.8
2021-12-31 06:26:00,20,56.8
2021-12-31 06:56:00,20,57
2021-12-31 07:26:00,20,57.5
2021-12-31 07:56:00,20,58.2
2021-12-31 08:26:00,20,58.4
2021-12-31 08:56:00,20,58.5
2021-12-31 09:26:00,20,58.6
2021-12-31 09:56:00,20,58.5
2021-12-31 10:26:00,20,58.9
2021-12-31 10:56:00,20,58.8
2021-12-31 11:26:00,20,58.7
2021-12-31 11:56:00,20,58.8
2021-12-31 12:26:00,20,59
2021-12-31 12:56:00,20,59.3
2021-12-31 13:26:00,20,59.6
2021-12-31 13:56:00,20,59.4
2021-12-31 14:26:00,20,59.1
2021-12-31 14:56:00,20,58.9
2021-12-31 15:26:00,20,58.5
2021-12-31 15:56:00,20,58.8
2021-12-31 16:26:00,20,58.5
2021-12-31 16:56:00,20,58.1
2021-12-31 17:26:00,20,57.9
2021-12-31 17:56:00,20,57.8
2021-12-31 18:26:00,20,57.4
2021-12-31 18:56:00,20,56.8
2021-12-31 19:26:00,20,56.3
2021-12-31 19:56:00,20,57.1
2021-12-31 20:26:00,20,56.9
2021-12-31 20:56:00,20,57.2
2021-12-31 21:26:00,20,57.5
2021-12-31 21:56:00,20,57.5
2021-12-31 22:26:00,20,58.3
2021-12-31 22:56:00,20,59
2021-12-31 23:26:00,20,59.3
2021-12-31 23:56:00,20,59.8
2022-01-01 00:26:00,20,60.2
2022-01-01 00:56:00,20,60.9
2022-01-01 01:26:00,20,60.6
2022-01-01 01:56:00,20,60.9
2022-01-01 02:26:00,20,60.4
2022-01-01 02:56:00,20,60.4
2022-01-01 03:26:00,21,57.2
2022-01-01 03:56:00,20.2,59
2022-01-01 04:26:00,20.1,58.7
2022-01-01 04:56:00,20.1,58.9
2022-01-01 05:26:00,20.1,58.8
2022-01-01 05:56:00,20.1,59
2022-01-01 06:26:00,20.1,58.9
2022-01-01 06:56:00,20.1,57.8
2022-01-01 07:26:00,20.1,56.6
2022-01-01 07:56:00,20.1,55.5
2022-01-01 08:26:00,20,54.5
2022-01-01 08:56:00,20,53.6
2022-01-01 09:26:00,20,52.4
2022-01-01 09:56:00,20,52.1
2022-01-01 10:26:00,20,51.3
2022-01-01 10:56:00,20,51.3
2022-01-01 11:26:00,20,51.6
2022-01-01 11:56:00,20.1,52.1
2022-01-01 12:26:00,20,52.6
2022-01-01 12:56:00,20,53.1
2022-01-01 13:26:00,20,53.5
2022-01-01 13:56:00,20.1,54.1
2022-01-01 14:26:00,20.1,54.6
2022-01-01 14:56:00,20,55.2
2022-01-01 15:26:00,20.1,55.7
2022-01-01 15:56:00,20,55.8
2022-01-01 16:26:00,20,55.9
2022-01-01 16:56:00,20,55.8
2022-01-01 17:26:00,20,56.3
2022-01-01 17:56:00,20,56.5
2022-01-01 18:26:00,20,56.5
2022-01-01 18:56:00,20,56.7
2022-01-01 19:26:00,20,56.6
2022-01-01 19:56:00,20,56.9
2022-01-01 20:26:00,20,57.3
2022-01-01 20:56:00,20,57.5
2022-01-01 21:26:00,20,57.2
2022-01-01 21:56:00,20,57.3
2022-01-01 22:26:00,20,57.3
2022-01-01 22:56:00,20,57.6
2022-01-01 23:26:00,20,57.7
2022-01-01 23:56:00,20,58.1
2022-01-02 00:26:00,20,58.3
2022-01-02 00:56:00,20,57.6
2022-01-02 01:26:00,20,57.4
2022-01-02 01:56:00,20,57
2022-01-02 02:26:00,20,57.1
2022-01-02 02:56:00,20,57.5
2022-01-02 03:26:00,21.1,55.5
2022-01-02 03:56:00,20.2,57.7
2022-01-02 04:26:00,20.2,58.3
2022-01-02 04:56:00,20.1,57.6
2022-01-02 05:26:00,20.1,57.3
2022-01-02 05:56:00,20.1,56.6
2022-01-02 06:26:00,20,53.7
2022-01-02 06:56:00,20,53
2022-01-02 07:26:00,20,52.5
2022-01-02 07:56:00,20,51.8
2022-01-02 08:26:00,20,51.7
2022-01-02 08:56:00,19.9,51.3
2022-01-02 09:26:00,19.9,50.7
2022-01-02 09:56:00,19.9,50
2022-01-02 10:26:00,19.9,49.3
2022-01-02 10:56:00,19.9,49.2
2022-01-02 11:26:00,19.9,49.1
2022-01-02 11:56:00,19.9,49.5
2022-01-02 12:26:00,19.9,49.5
2022-01-02 12:56:00,19.9,50.1
2022-01-02 13:26:00,19.9,51.9
2022-01-02 13:56:00,19.9,51.9
2022-01-02 14:26:00,19.9,51.7
2022-01-02 14:56:00,19.9,52.7
2022-01-02 15:26:00,19.9,50.6
2022-01-02 15:56:00,19.9,50.1
2022-01-02 16:26:00,19.9,49
2022-01-02 16:56:00,19.9,48.6
2022-01-02 17:26:00,19.9,48.8
2022-01-02 17:56:00,19.9,48.6
2022-01-02 18:26:00,19.9,48.5
2022-01-02 18:56:00,19.8,47.9
2022-01-02 19:26:00,19.8,46.6
2022-01-02 19:56:00,19.8,46.3
2022-01-02 20:26:00,19.8,45.1
2022-01-02 20:56:00,19.7,44.2
2022-01-02 21:26:00,19.7,44.1
2022-01-02 21:56:00,19.7,44.1
2022-01-02 22:26:00,19.7,44.7
2022-01-02 22:56:00,19.7,45.5
2022-01-02 23:26:00,19.7,46
2022-01-02 23:56:00,19.7,45.9
2022-01-03 00:26:00,19.8,45.4
2022-01-03 00:56:00,19.7,45.6
2022-01-03 01:26:00,19.7,45.8
2022-01-03 01:56:00,19.6,45.8
2022-01-03 02:26:00,19.7,45.6
2022-01-03 02:56:00,19.6,45.7
2022-01-03 03:26:00,20.6,43.4
2022-01-03 03:56:00,19.9,44.7
2022-01-03 04:26:00,19.8,44.7
2022-01-03 04:56:00,19.8,44.4
2022-01-03 05:26:00,19.7,44.9
2022-01-03 05:56:00,19.7,44.5
2022-01-03 06:26:00,19.7,44.7
2022-01-03 06:56:00,19.7,44.9
2022-01-03 07:26:00,19.7,45.4
2022-01-03 07:56:00,19.7,45.6
2022-01-03 08:26:00,19.6,45.9
2022-01-03 08:56:00,19.6,45.5
2022-01-03 09:26:00,19.6,44.8
2022-01-03 09:56:00,19.6,44.3
2022-01-03 10:26:00,19.6,43.4
2022-01-03 10:56:00,19.6,43.5
2022-01-03 11:26:00,19.6,43.7
2022-01-03 11:56:00,19.7,44.1
2022-01-03 12:26:00,19.6,44.5
2022-01-03 12:56:00,19.7,44.8
2022-01-03 13:26:00,19.7,44.7
2022-01-03 13:56:00,19.7,44.8
2022-01-03 14:26:00,19.7,44.9
2022-01-03 14:56:00,19.7,44.7
2022-01-03 15:26:00,19.7,44.8
2022-01-03 15:56:00,19.6,45.2
2022-01-03 16:26:00,19.7,45.2
2022-01-03 16:56:00,19.7,45.6
2022-01-03 17:26:00,19.7,45.9
2022-01-03 17:56:00,19.7,46
2022-01-03 18:26:00,19.6,46.5
2022-01-03 18:56:00,19.6,46.6
2022-01-03 19:26:00,19.6,46.7
2022-01-03 19:56:00,19.6,46.9
2022-01-03 20:26:00,19.6,47
2022-01-03 20:56:00,19.6,47.1
2022-01-03 21:26:00,19.6,47
2022-01-03 21:56:00,19.6,47.1
2022-01-03 22:26:00,19.5,47.3
2022-01-03 22:56:00,19.6,47.7
2022-01-03 23:26:00,19.6,47.5
2022-01-03 23:56:00,19.6,47.5
2022-01-04 00:26:00,19.5,47.5
2022-01-04 00:56:00,19.5,47.2
2022-01-04 01:26:00,19.5,46.7
2022-01-04 01:56:00,19.5,46.7
2022-01-04 02:26:00,19.5,46.7
2022-01-04 02:56:00,19.5,46.3
2022-01-04 03:26:00,20.6,44.4
2022-01-04 03:56:00,19.8,45.5
2022-01-04 04:26:00,19.6,45.8
2022-01-04 04:56:00,19.6,45.4
2022-01-04 05:26:00,19.6,45.8
2022-01-04 05:56:00,19.6,45.6
2022-01-04 06:26:00,19.6,45.6
2022-01-04 06:56:00,19.5,45.8
2022-01-04 07:26:00,19.5,45.6
2022-01-04 07:56:00,19.5,45.6
2022-01-04 08:26:00,19.5,45.5
2022-01-04 08:56:00,19.5,46.4
2022-01-04 09:26:00,19.5,46
2022-01-04 09:56:00,19.4,43.1
2022-01-04 10:26:00,19.4,41
2022-01-04 10:56:00,19.4,39.5
2022-01-04 11:26:00,19.3,39
2022-01-04 11:56:00,19.3,37.6
2022-01-04 12:26:00,19.3,37.6
2022-01-04 12:56:00,19.3,34.9
2022-01-04 13:26:00,19.3,35.2
2022-01-04 13:56:00,19.4,33.8
2022-01-04 14:26:00,19.4,33.7
2022-01-04 14:56:00,19.4,33
2022-01-04 15:26:00,19.5,32.2
2022-01-04 15:56:00,19.4,31.7
2022-01-04 16:26:00,19.4,32
2022-01-04 16:56:00,19.4,30.9
2022-01-04 17:26:00,19.4,30.6
2022-01-04 17:56:00,19.4,29.9
2022-01-04 18:26:00,19.4,29.7
2022-01-04 18:56:00,19.3,29.7
2022-01-04 19:26:00,19.3,29.8
2022-01-04 19:56:00,19.3,29.7
2022-01-04 20:26:00,19.3,29.6
2022-01-04 20:56:00,19.2,29.7
2022-01-04 21:26:00,19.2,29.8
2022-01-04 21:56:00,19.2,30.2
2022-01-04 22:26:00,19.2,30
2022-01-04 22:56:00,19.2,29.9
2022-01-04 23:26:00,19.1,29.9
2022-01-04 23:56:00,19.1,29.8
2022-01-05 00:26:00,19.1,29.9
2022-01-05 00:56:00,19,29.7
2022-01-05 01:26:00,19,29.3
2022-01-05 01:56:00,19,29.3
2022-01-05 02:26:00,19,29.2
2022-01-05 02:56:00,18.9,29.4
2022-01-05 03:26:00,20,28.4
2022-01-05 03:56:00,19.1,29.2
2022-01-05 04:26:00,19.1,28.9
2022-01-05 04:56:00,19,29.1
2022-01-05 05:26:00,19,29.4
2022-01-05 05:56:00,18.9,29.7
2022-01-05 06:26:00,18.9,29.9
2022-01-05 06:56:00,18.9,29.9
2022-01-05 07:26:00,19,29.7
2022-01-05 07:56:00,19,29.8
2022-01-05 08:26:00,19,29.8
2022-01-05 08:56:00,19,29.7
2022-01-05 09:26:00,19,29.8
2022-01-05 09:56:00,19,30.2
2022-01-05 10:26:00,19,30.2
2022-01-05 10:56:00,19,30.3
2022-01-05 11:26:00,19.1,30.2
2022-01-05 11:56:00,19.1,30.1
2022-01-05 12:26:00,19.2,30.4
2022-01-05 12:56:00,19.1,30.5
2022-01-05 13:26:00,19.1,30.6
2022-01-05 13:56:00,19.2,30.6
2022-01-05 14:26:00,19.2,30.7
2022-01-05 14:56:00,19.2,30.5
2022-01-05 15:26:00,19.2,30.5
2022-01-05 15:56:00,19.2,30.6
2022-01-05 16:26:00,19.3,30.7
2022-01-05 16:56:00,19.3,30.9
2022-01-05 17:26:00,19.3,31.1
2022-01-05 17:56:00,19.3,31.4
2022-01-05 18:26:00,19.3,31.3
2022-01-05 18:56:00,19.2,31.3
2022-01-05 19:26:00,19.3,31.3
2022-01-05 19:56:00,19.2,31.5
2022-01-05 20:26:00,19.3,31.3
2022-01-05 20:56:00,19.2,31.3
2022-01-05 21:26:00,19.2,31
2022-01-05 21:56:00,19.1,31.2
2022-01-05 22:26:00,19.2,31.3
2022-01-05 22:56:00,19.1,30.8
2022-01-05 23:26:00,19.1,31.2
2022-01-05 23:56:00,19.1,30.9
2022-01-06 00:26:00,19,30.8
2022-01-06 00:56:00,19,30.7
2022-01-06 01:26:00,18.9,30.5
2022-01-06 01:56:00,18.9,30.5
2022-01-06 02:26:00,18.9,30.2
2022-01-06 02:56:00,18.9,30.1
2022-01-06 03:26:00,19.9,29
2022-01-06 03:56:00,19,29.7
2022-01-06 04:26:00,18.9,29.7
2022-01-06 04:56:00,18.9,29.7
2022-01-06 05:26:00,18.9,29.7
2022-01-06 05:56:00,18.8,29.5
2022-01-06 06:26:00,18.8,29.5
2022-01-06 06:56:00,18.8,29.4
2022-01-06 07:26:00,18.8,29.4
2022-01-06 07:56:00,18.8,29.4
2022-01-06 08:26:00,18.8,29.5
2022-01-06 08:56:00,18.8,29.2
2022-01-06 09:26:00,18.8,29.2
2022-01-06 09:56:00,18.8,29.2
2022-01-06 10:26:00,18.9,29.1
2022-01-06 10:56:00,18.9,29.2
2022-01-06 11:26:00,18.9,29.2
2022-01-06 11:56:00,18.9,28.9
2022-01-06 12:26:00,18.9,28.2
2022-01-06 12:56:00,18.9,28.5
2022-01-06 13:26:00,19,29.8
2022-01-06 13:56:00,19,31.8
2022-01-06 14:26:00,18.9,33
2022-01-06 14:56:00,19,34
2022-01-06 15:26:00,19,33.5
2022-01-06 15:56:00,19,33.8
2022-01-06 16:26:00,19,34.7
2022-01-06 16:56:00,19.1,34.7
2022-01-06 17:26:00,19.1,34.7
2022-01-06 17:56:00,19.1,35.1
2022-01-06 18:26:00,19.1,36.1
2022-01-06 18:56:00,19.1,37.6
2022-01-06 19:26:00,19.2,38.5
2022-01-06 19:56:00,19.1,39.9
2022-01-06 20:26:00,19.2,41.3
2022-01-06 20:56:00,19.1,41.6
2022-01-06 21:26:00,19.1,41.9
2022-01-06 21:56:00,19.1,42.3
2022-01-06 22:26:00,19.2,43.3
2022-01-06 22:56:00,19.1,42.4
2022-01-06 23:26:00,19.2,40.1
2022-01-06 23:56:00,19.2,39.7
2022-01-07 00:26:00,19.2,38.4
2022-01-07 00:56:00,19.2,36.5
2022-01-07 01:26:00,19.2,36.6
2022-01-07 01:56:00,19.2,36.5
2022-01-07 02:26:00,19.1,36
2022-01-07 02:56:00,19.1,35.8
2022-01-07 03:26:00,20.1,34.4
2022-01-07 03:56:00,19.4,35.1
2022-01-07 04:26:00,19.3,35
2022-01-07 04:56:00,19.3,34.6
2022-01-07 05:26:00,19.2,33.9
2022-01-07 05:56:00,19.2,33.3
2022-01-07 06:26:00,19.2,33.1
2022-01-07 06:56:00,19.1,33.1
2022-01-07 07:26:00,19,33.1
2022-01-07 07:56:00,19,32.9
2022-01-07 08:26:00,19,32.7
2022-01-07 08:56:00,19,32.8
2022-01-07 09:26:00,18.9,33
2022-01-07 09:56:00,18.9,32.8
2022-01-07 10:26:00,18.9,32.7
2022-01-07 10:56:00,18.9,32.2
2022-01-07 11:26:00,18.9,31.9
2022-01-07 11:56:00,18.9,31.7
2022-01-07 12:26:00,18.9,30.9
2022-01-07 12:56:00,18.9,31.6
2022-01-07 13:26:00,18.9,32.3
2022-01-07 13:56:00,18.9,32.2
2022-01-07 14:26:00,18.9,32
2022-01-07 14:56:00,18.9,32.3
2022-01-07 15:26:00,18.9,32.9
2022-01-07 15:56:00,18.9,33.1
2022-01-07 16:26:00,18.9,32
2022-01-07 16:56:00,18.9,31.9
2022-01-07 17:26:00,18.9,33
2022-01-07 17:56:00,18.9,33.4
2022-01-07 18:26:00,18.9,32.9
2022-01-07 18:56:00,18.9,32.9
2022-01-07 19:26:00,18.9,32.9
2022-01-07 19:56:00,18.9,32.9
2022-01-07 20:26:00,18.8,32.7
2022-01-07 20:56:00,18.8,32.4
2022-01-07 21:26:00,18.8,32.5
2022-01-07 21:56:00,18.8,32.2
2022-01-07 22:26:00,18.8,32.3
2022-01-07 22:56:00,18.7,32.4
2022-01-07 23:26:00,18.7,32.2
2022-01-07 23:56:00,18.7,32
2022-01-08 00:26:00,18.7,32
2022-01-08 00:56:00,18.7,32.1
2022-01-08 01:26:00,18.7,32.4
2022-01-08 01:56:00,18.7,32.5
2022-01-08 02:26:00,19.4,32.1
2022-01-08 02:56:00,20.9,30.2
2022-01-08 03:26:00,21.4,29.9
2022-01-08 03:56:00,21.6,29.6
2022-01-08 04:26:00,21.9,29.6
2022-01-08 04:56:00,22,29.6
2022-01-08 05:26:00,22.1,29.8
2022-01-08 05:56:00,22.2,30.7
2022-01-08 06:26:00,22.4,32
2022-01-08 06:56:00,22.4,33.1
2022-01-08 07:26:00,22.4,34
2022-01-08 07:56:00,22.5,35
2022-01-08 08:26:00,22.6,35.8
2022-01-08 08:56:00,22.7,36.5
2022-01-08 09:26:00,22.6,37.5
2022-01-08 09:56:00,22.7,38
2022-01-08 10:26:00,22.7,38.7
2022-01-08 10:56:00,22.7,39.3
2022-01-08 11:26:00,22.8,40.1
2022-01-08 11:56:00,22.8,41.2
2022-01-08 12:26:00,22.8,41.7
2022-01-08 12:56:00,22.8,42.1
2022-01-08 13:26:00,22.8,41.9
2022-01-08 13:56:00,22.8,42.6
2022-01-08 14:26:00,22.8,42.5
2022-01-08 14:56:00,22.8,42.5
2022-01-08 15:26:00,22.8,42.3
2022-01-08 15:56:00,22.8,41.7
2022-01-08 16:26:00,22.9,40.3
2022-01-08 16:56:00,22.9,38.8
2022-01-08 17:26:00,22.9,38.1
2022-01-08 17:56:00,22.9,37.1
2022-01-08 18:26:00,22.9,35.8
2022-01-08 18:56:00,22.9,35.1
2022-01-08 19:26:00,22.9,34.3
2022-01-08 19:56:00,22.9,32.5
